[[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [-1, 0, 0, 0, 0, 0, 0], [1, 0, 0, 0, 0, 0, 0]], 0.0011156065924912233, -1]
[[[-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, 1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, 1]], 0.0, -1]
[[[-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, 1, -1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, 1]], 1.25, -1]
[[[-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, 1]], 0.0, -1]
[[[-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, -1, 0], [-1, -1, -1, 1, -1, -1, 0], [1, 1, 1, -1, 1, 1, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, 1]], -1, -1]
[[[-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, 0, 0], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, 1]], -0.09375, -1]
[[[-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, 1, -1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, 1]], 1.25, -1]
[[[-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, 1]], 0.0, -1]
[[[-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, -1, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, 1]], -1, -1]
[[[-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, 1]], 0.0, -1]
[[[-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, 0, 0], [-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, 1, 0], [-1, -1, -1, 1, -1, -1, 0], [1, 1, 1, -1, 1, 1, -1]], 1.26953125, -1]
[[[-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, 0, 0], [-1, -1, -1, 1, -1, -1, 0], [1, 1, 1, -1, 1, 1, 0], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], -0.1015625, -1]
[[[-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, -1, 0], [-1, -1, -1, 1, -1, -1, 0], [1, 1, 1, -1, 1, 1, 1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], -1, -1]
[[[-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, 0, 0], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, 1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], -0.09375, -1]
[[[-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, 1, -1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, 1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], 1.25, -1]
[[[-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, 1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, -1, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, 1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], -1, -1]
[[[-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, 1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, 0, 0], [-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, 1, -1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], 1.26953125, -1]
[[[-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, 0, 0], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], -0.09375, -1]
[[[-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, -1, 1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], -1, -1]
[[[-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, 0, -1], [-1, -1, -1, 1, -1, 0, 1], [1, 1, 1, -1, 1, 1, -1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], 1.25, -1]
[[[-1, -1, -1, 1, -1, 0, 1], [1, 1, 1, -1, 1, 0, -1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, 0, 0], [-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, -1, 0], [-1, -1, -1, 1, -1, -1, 0], [1, 1, 1, -1, 1, 1, 1]], -1, -1]
[[[-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, 0, 0], [-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, 0, 0], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, 1]], -0.119140625, -1]
[[[-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, 0, 0], [-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, 1, -1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, 1]], 1.26953125, -1]
[[[-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, 0, 0], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, 1]], -0.09375, -1]
[[[-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, -1, 1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, 1]], -1, -1]
[[[-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, 1]], 0.0, -1]
[[[-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, 0, -1], [-1, -1, -1, 1, -1, 0, 1], [1, 1, 1, -1, 1, 1, -1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, 1]], 1.25, -1]
[[[-1, -1, -1, 1, -1, 0, 1], [1, 1, 1, -1, 1, 0, -1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, 1]], 0.0, -1]
[[[-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, 0, 0], [-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, -1, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, 1]], -1, -1]
[[[-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, 0, 0], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, 1]], -0.10546875, -1]
[[[-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, 0, -1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 1, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, 1]], 1.25, -1]
[[[-1, -1, -1, 1, -1, 0, 1], [1, 1, 1, -1, 1, 0, -1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, 1]], 0.0, -1]
[[[-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, -1, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, 1]], -1, -1]
[[[-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, 1]], 0.0, -1]
[[[-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, 0, 0], [-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, 0, 0], [-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, 1, -1]], 1.267578125, -1]
[[[-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, 0, 0], [-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, 0, 0], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], -0.119140625, -1]
[[[-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, 0, 0], [-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, -1, 1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], -1, -1]
[[[-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, 0, 0], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], -0.10546875, -1]
[[[-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, 0, -1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 1, 1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], 1.25, -1]
[[[-1, -1, -1, 1, -1, 0, 1], [1, 1, 1, -1, 1, 0, -1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, 1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, -1, 1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], -1, -1]
[[[-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, 0, 0], [-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, 0, -1], [-1, -1, -1, 1, -1, 0, 1], [1, 1, 1, -1, 1, 1, -1]], 1.267578125, -1]
[[[-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, 0, 0], [-1, -1, -1, 1, -1, 0, 1], [1, 1, 1, -1, 1, 0, -1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], -0.10546875, -1]
[[[-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, 0, 1], [1, 1, 1, -1, 1, -1, -1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], -1, -1]
[[[-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, 0, 1], [1, 1, 1, -1, 1, 0, -1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, 0, -1], [-1, -1, -1, 1, -1, 0, 1], [1, 1, 1, -1, 1, 0, -1], [-1, -1, -1, 1, -1, 0, 1], [1, 1, 1, -1, 1, 1, -1]], 1.25, -1]
[[[-1, -1, -1, 1, -1, 0, 1], [1, 1, 1, -1, 1, 0, -1], [-1, -1, -1, 1, -1, 0, 1], [1, 1, 1, -1, 1, 0, -1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, 0, 0], [-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, 0, 0], [-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, -1, 1]], -1, -1]
[[[-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, 0, 0], [-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, 0, 0], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 0, 1]], -0.12109375, -1]
[[[-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, 0, 0], [-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, 0, -1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 1, 1]], 1.267578125, -1]
[[[-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, 0, 0], [-1, -1, -1, 1, -1, 0, 1], [1, 1, 1, -1, 1, 0, -1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, 1]], -0.10546875, -1]
[[[-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, 0, 1], [1, 1, 1, -1, 1, -1, -1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, 1]], -1, -1]
[[[-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, 0, 1], [1, 1, 1, -1, 1, 0, -1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, 1]], 0.0, -1]
[[[-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, 0, -1], [-1, -1, -1, 1, -1, 0, 1], [1, 1, 1, -1, 1, 0, -1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 1, 1]], 1.25, -1]
[[[-1, -1, -1, 1, -1, 0, 1], [1, 1, 1, -1, 1, 0, -1], [-1, -1, -1, 1, -1, 0, 1], [1, 1, 1, -1, 1, 0, -1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, 1]], 0.0, -1]
[[[-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, 0, 0], [-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, -1, 1]], -1, -1]
[[[-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, 0, 0], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 0, 1]], -0.107421875, -1]
[[[-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, 0, -1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 1, 1]], 1.25, -1]
[[[-1, -1, -1, 1, -1, 0, 1], [1, 1, 1, -1, 1, 0, -1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, 1]], 0.0, -1]
